,办税服务厅代码,等候超时率,窗口日平均票号量,平均办理时间,平均等待时间,日均业务量,日均服务人次,占空比,日平均在线窗口数,前台人数,评价率,满意率,FWT
42,24453020500,35.34,16,1.2,31.68,1368,262,-116.2,14,20,5.2,100,云城区南盛办税服务厅
43,24453210100,29.15,14,1.78,25.57,745,206,356.8,13,27,2.33,100,新兴县新城办税服务厅
44,24453810500,8.75,14,1.89,9.65,566,239,9.8,14,23,2.51,100,罗定市附城办税服务厅
45,24453220100,10.75,11,1.91,9.69,429,105,22.3,10,28,13.88,100,郁南县城区办税服务厅
46,24406070500,12.62,7,2.84,11.13,500,99,38.2,11,28,50.88,99.87,三水区乐平办税服务厅
47,24406070700,15.88,5,3.08,11.27,333,69,22.4,10,50,51.93,98.73,三水区大塘办税服务厅
48,24406070400,2.05,5,1.93,4.09,211,48,12.8,7,19,91.16,100,三水区白坭办税服务厅
49,24406070100,32.71,11,2.35,11.15,1146,187,31.6,24,35,44.25,99.93,西南分局办税厅
50,24406070100,8.06,9,1.87,8.67,348,100,19.6,8,18,18.79,99.96,西南分局办税厅
51,24406051300,3.08,8,1.88,5.51,658,136,,11,37,97.22,99.98,南海区丹灶办税服务厅
52,24406051400,34.4,7,2.47,22.06,474,83,31,9,38,95.55,100,南海区九江办税服务厅
53,24406050300,26.21,14,2.18,19,1119,225,40,16,101,94.2,100,南海区大沥办税服务厅
54,24406050500,37.33,35,1.83,23.57,1398,336,46,15,115,88.8,100,南海区桂城办税服务厅
55,24406051100,38.47,12,1.79,26.09,1398,218,42,15,75,87.8,100,南海区狮山办税服务厅
56,24406051000,56.51,13,1.85,33.87,880,118,47.3,9,47,98.4,100,南海区罗村办税服务厅
57,24406051600,18.56,13,1.93,15.01,911,222,35.2,13,46,97.5,99.99,南海区西樵办税服务厅
58,24406050900,24.85,15,2.01,16.93,1202,222,37.6,14,63,88.97,99.99,南海区里水办税服务厅
59,,38.96,10,5.67,34.57,271,196,10.9,15,40,42.64,100,禅城区一门式办税服务厅
60,24406048000,26.08,12,2.24,19.51,2934,718,39.9,51,129,86.22,99.96,禅城区办税服务厅
61,24406042500,29.54,12,2.35,19.74,596,152,30.3,10,14,66.16,99.98,禅城区南庄办税服务厅
62,24406081400,4.04,9,0.72,4.74,156,46,6.2,3,18,92.1,100,高明区明城办税服务厅
63,24406081500,1.6,3,1.17,3.93,112,18,7.9,3,18,88.41,100,高明区更合办税服务厅
64,24406081300,6.64,5,1.58,7.99,148,41,8.2,3,15,88.83,100,高明区杨和办税服务厅
65,24406081100,5.71,13,1.67,9.3,633,202,-123.5,9,36,65.18,99.99,高明区荷城办税服务厅
66,24401840006,3.95,1,0.56,2.84,10,4,0.8,2,5,0.56,100,吕田办税服务厅
67,24401840002,2.3,5,1.66,3.87,61,32,10.2,4,8,2.18,100,太平办税服务厅
68,24401840004,6.21,5,2.18,10.28,38,24,5.1,3,7,1.48,100,温泉办税服务厅
69,24401840005,4.04,2,1.47,4.81,15,9,1.4,3,6,1.06,100,良口办税服务厅
70,24401840100,2.88,9,1.84,4.68,452,190,20.7,14,33,2.91,100,街口办税服务厅
71,24401840003,8.57,5,2.22,8.15,43,22,9.7,3,6,2.14,100,鳌头办税服务厅
72,24401790600,0.44,8,1.6,3.11,226,68,12.7,6,18,0,0,广州南沙东涌办税服务厅
73,24401790700,4.86,9,2.46,6.46,320,111,21.3,8,26,0,0,广州南沙大岗办税服务厅
74,24401790100,24.98,14,1.94,20.32,770,294,19.8,17,53,0.04,100,广州南沙第一三分局办税服务厅
75,24401790200,3.16,3,2.46,5.13,100,38,11.6,5,21,0,0,广州南沙第二分局办税服务厅
76,24401790400,1.73,5,2.3,3.46,91,31,9.9,6,10,0.35,100,广州南沙第四分局办税服务厅
77,24401830300,9.08,3,2.42,9.05,59,37,15.3,2,7,0.68,100,仙村办税服务厅
78,24401830600,8.24,21,2.38,8.37,149,122,23.6,5,10,0.57,100,永和办税服务厅
79,24401830900,14.52,4,2.7,10.95,59,27,18.2,3,9,0.29,100,派潭办税服务厅
80,24401000023,6.64,10,2.48,9.01,99,67,10.7,5,7,0,0,大企业局
81,24401060061,19.35,20,2.84,16.87,647,474,16.4,19,59,0,0,员村办税服务厅
82,24401060060,8.91,18,3.34,21.12,1584,992,26.6,52,184,1.06,100,珠江新城办税服务厅
83,24401060062,9.29,16,2.98,9.65,399,324,21.8,16,36,0.29,100,龙洞办税服务厅
84,24401970600,1.63,5,0.81,3.65,124,36,6.7,5,13,2.32,100,广州开发区九龙办税服务厅
85,24401970300,0.32,3,0.51,1.26,85,27,3.7,5,10,0.83,100,广州开发区永和区办税服务厅
86,24401970400,10.45,10,1.45,10.52,326,108,20.1,7,16,0.34,100,广州开发区萝岗办税服务厅
87,24401970500,4.98,8,1.77,8.08,379,146,17.6,13,37,2.22,100,广州开发区西区办税服务厅
88,24401970100,21.52,10,1.49,17.71,299,138,11,10,31,0.95,100,广州开发区高新区办税服务厅
89,24401050012,20.29,15,2.05,19.51,1826,792,26.3,39,156,1.82,99.79,海珠办税服务厅
90,24401130400,13.8,15,2.51,13.27,660,212,28.5,12,30,1.28,100,南村办税服务厅
91,24401130100,39.34,11,1.59,27.54,1417,292,31.5,21,39,1.3,100,城区办税服务厅
92,24401130300,12.66,17,2.13,13.43,923,246,34.8,14,38,1.13,100,大石办税服务厅
93,24401130700,4.5,17,1.34,7.75,579,177,23,8,16,7.62,100,沙湾办税服务厅
94,24401130600,4.59,16,1.7,6.69,647,208,28,9,19,4.17,100,石基办税服务厅
95,24401130500,3.36,13,2.02,5.5,219,88,18.3,5,11,0.47,100,石楼办税服务厅
96,24401130100,12.82,8,2.21,13.36,1011,122,36.9,14,20,0,0,罗家办税服务厅
97,24401110200,5.33,18,2.04,10.27,957,523,26.2,23,51,58.29,99.91,三元里办税服务厅
98,24401110003,4.3,12,2.3,5.89,129,48,17.1,4,7,1.39,100,人和办税服务厅
99,24401110800,1.95,8,1.39,4.55,379,132,7.5,14,30,5.3,100,同和办税服务厅
100,24401110900,1.53,15,1.6,3.55,393,93,26.3,6,27,2.15,100,太和办税服务厅
101,24401110004,0.54,8,1.57,1.84,93,49,6,5,13,0.3,100,江高办税服务厅
102,24401110400,6.27,20,1.57,8.84,578,239,18.3,11,46,3.87,100,石井办税服务厅
103,24401110001,0.53,9,0.8,2.39,118,36,4.8,4,10,0.89,100,竹料办税服务厅
104,24401110002,1.56,6,1.4,2.96,96,27,10.7,3,11,1.2,100,钟落潭办税服务厅
105,24401140300,2.6,4,0.95,3.53,75,25,5,3,6,1.79,100,炭步办税服务厅
106,24401140500,2.59,11,1.55,4.7,319,101,16.1,7,13,17.24,100,狮岭办税服务厅
107,24401140700,2.62,4,1.43,4.42,139,42,8.5,5,12,0.9,100,花东办税服务厅
108,24401140600,3.43,6,1.18,6.54,131,44,10,3,9,0.45,100,花山办税服务厅
109,24401140400,1.34,3,1.26,2.85,54,24,3.6,4,6,4.86,100,赤坭办税服务厅
110,24401140100,39.33,0,0.02,18.94,49,9,0,8,76,0,0,迎宾路办税服务厅-房产交易
111,24401030015,7.84,12,2.08,14.58,1263,534,14.1,37,130,0,0,荔湾第二办税服务厅
112,24401040007,20.62,11,2.62,23.42,1843,1122,18,57,177,0.41,99.19,越秀区国地税办税厅
113,24401120007,4.42,8,0.69,7.08,972,177,12.8,11,33,0.04,100,黄埔办税服务厅
114,24401120100,1.96,7,0.85,4.28,132,36,4.3,5,9,0.9,100,黄埔区南岗所办税服务厅
115,24401120007,0,0,0,5.25,29,1,0,1,8,0,0,黄埔区契税点办税服务厅
116,24401120200,0.55,3,2.34,1.72,22,10,6.7,2,3,37.57,100,黄埔区长洲所办税服务厅
117,24413931300,7.78,23,1.27,7.96,589,225,15,11,39,0.06,100,仲恺区征收办税服务厅
118,24413020200,3.13,2,0,7.15,12,7,0,2,6,20.15,100,仲恺区沥林税务所
119,24413930100,6.39,13,0.79,8.5,112,156,2.9,8,16,0.5,100,仲恺区陈江办税服务厅
120,24413221100,36.09,1,0,30.68,3,4,0,3,8,94.08,100,博罗县公庄办税服务厅
121,24413220900,40.9,2,0.82,30.08,19,27,0,4,21,0,0,博罗县园洲办税服务厅
122,24413220600,0,2,0.02,6.68,48,8,0,4,10,0,0,博罗县湖镇办税服务厅
123,24413220300,22.61,9,0.79,22.13,328,55,9.8,6,10,8.97,100,博罗县石湾办税服务厅
124,24413220101,80.72,7,0.08,23.96,6,21,0,6,2,2.63,100,博罗县罗阳办税服务厅
125,24413220102,29.57,8,0.95,17.94,131,67,3.1,8,46,0,0,博罗县行政服务中心办税服务厅
126,24413221500,109.31,2,0.51,15.05,31,15,0.5,5,12,0,0,博罗县龙溪办税服务厅
127,24413010100,32.74,28,0.49,27.38,217,512,1.7,13,30,4.31,100,大亚湾澳头办税服务厅
128,24413010200,9.71,9,1.21,10.33,32,44,1.7,5,10,96.08,100,大亚湾霞涌办税服务厅
129,24413230900,7.24,1,0.42,13.58,37,8,0.4,3,8,70.67,100,惠东县吉隆办税服务厅
130,24413230800,9.03,1,3.62,10.41,0,5,0,2,10,54.17,100,惠东县多祝办税服务厅
131,24413230200,21.8,2,0.19,18.28,39,9,0.1,5,10,2.46,100,惠东县大岭办税服务厅
132,24413230603,12.18,2,1.3,13.94,15,11,1,5,10,86.28,100,惠东县巽寮办税服务厅
133,24413230100,12.81,18,1.08,13.3,653,234,14,12,20,0.19,100,惠东县平山办税服务厅
134,24413230700,28.65,3,0.34,24.62,157,16,1.1,5,9,0.71,100,惠东县平海办税服务厅
135,24413230300,5.61,3,0.62,8.56,23,14,0.8,3,18,35.11,100,惠东县白花办税服务厅
136,24413230600,26.81,3,0.49,22.18,36,18,1.1,4,11,2.68,100,惠东县稔山办税服务厅
137,24413230500,12.41,1,0.99,16.94,15,7,0.4,3,23,5.14,100,惠东县黄埠办税服务厅
138,24413022400,9.74,8,1.38,14.37,19,55,1.9,5,11,0,0,惠城区小金口办税服务厅
139,24413022200,32,5,0.47,20.64,133,23,2.5,5,13,1.26,100,惠城区水口办税服务厅
140,24413022500,35.92,34,0.44,19.47,166,231,2.1,9,15,0.09,100,惠城区江北办税服务厅
141,24413022300,8.63,22,0.38,10.2,168,426,1.4,11,23,0.11,100,惠城区江南办税服务厅
142,24413022101,27.75,25,0.48,22.62,368,429,3.2,12,40,0.06,100,惠城区河南岸办税服务厅一厅
143,24413022102,20.47,23,1.11,14.8,54,193,1.5,8,24,0.24,100,惠城区河南岸办税服务厅二厅
144,24413810300,8.83,1,0.81,7.65,20,10,0,3,12,4.66,100,惠阳区开发区办税服务厅
145,24413810200,12.31,10,1.39,10.62,50,59,2.5,7,14,0.11,100,惠阳区新圩办税服务厅
146,24413810100,82.9,44,0.88,41.89,202,389,3.4,12,32,0.1,100,惠阳区淡水办税服务厅
147,24413810500,24.4,12,1.49,18.34,78,69,3.5,5,13,1.12,100,惠阳区秋长办税服务厅
148,24413810600,9.46,4,1.19,8.74,17,28,0.7,5,9,0.32,100,惠阳区镇隆办税服务厅
149,24413240400,5.88,1,0,8.34,22,4,0,2,7,79.41,100,龙门县南昆山办税服务厅
150,24413240200,3.55,0,0.32,10.79,7,3,0.1,3,11,5.58,100,龙门县平陵办税服务厅
151,24413240900,9.19,3,0.45,12.96,20,17,0.4,4,9,2.73,100,龙门县永汉办税服务厅
152,24413240100,0.2,13,0.26,1.63,325,41,0,3,1,0.18,100,龙门县龙城24小时办税厅
153,24413240100,3,7,1.13,5.54,257,74,5.9,9,19,0.45,100,龙门县龙城办税服务厅
154,24413241000,59.38,1,0,50.22,1,2,0,2,9,0,0,龙门县龙江办税服务厅
155,24413240600,7.58,1,0.55,7.49,28,4,0.9,2,9,71.48,100,龙门县龙潭办税服务厅
156,24452240000,4.34,7,0.44,6.8,232,28,3.5,4,9,82.75,100,惠来县惠城办税服务厅
157,24452240400,25,2,0.11,13.48,45,3,0.3,2,6,71.88,100,惠来县隆江分局
158,24452212300,0.72,2,4.21,1.91,14,7,3.2,4,3,29.5,100,揭东区埔田办税服务厅
159,24452212500,6.38,2,2.64,6.38,8,4,1.6,2,2,80.85,100,揭东区开发区办税服务厅
160,24452211600,24.62,1,0.14,42.04,38,3,0.2,3,5,12.31,100,揭东区曲溪办税服务厅
161,24452220800,7.14,2,0.2,7.44,25,5,0,3,6,61.9,100,揭西县棉湖办税服务厅
162,24452220200,5,3,0.49,4.59,72,9,1.4,3,4,61.67,100,揭西县河婆办税厅
163,24452810900,60,1,0,118.66,10,3,0,2,14,90,100,普宁市洪阳办税服务厅
164,24452810100,13.62,2,0.16,17.47,289,16,1.1,5,12,82.09,100,普宁市流沙办税服务厅
165,24452020400,8.09,10,1.26,8.71,480,85,14.9,9,11,41.47,100,榕城区东山办税服务厅
166,24452020000,1.9,3,2.44,2.9,10,5,1.3,2,2,48.57,100,榕城区仙桥办税服务厅
167,24452020300,11.17,9,0.85,11.1,240,43,12.5,5,11,55.33,100,榕城区城区办税服务厅
168,24452020100,9.09,2,3.37,4.93,3,3,0.1,2,2,72.73,100,榕城区梅云办税服务厅
169,24452970001,28.09,4,0.11,40.18,104,3,1.2,1,4,76.4,100,空港经济区渔湖办税服务厅
170,24452960001,13.02,4,0.37,12.5,91,6,1.6,2,4,89.06,100,揭阳蓝城区磐东办税服务厅
171,24414231300,0,0,0.74,0,28,5,0.1,1,9,2.04,100,丰顺县丰良办税服务厅
172,24414239000,17.57,17,0.86,16.92,606,148,20,5,26,12.48,100,丰顺县城区办税服务厅
173,24414231100,0,0,1.02,0,20,3,1,1,7,10,100,丰顺县汤南办税服务厅
174,24414231200,0,1,1.1,0,15,3,1.2,1,7,67.86,100,丰顺县汤西办税服务厅
175,24414231600,0,0,0.31,0,61,9,2.1,1,8,4.86,100,丰顺县潭江办税服务厅
176,24414231500,0,0,0.13,0,170,7,1.9,2,9,56.72,100,丰顺县留隍办税服务厅
177,24414240100,0,0,0,0,1103,3,0,1,9,60,100,五华县华城办税服务厅
178,24414249000,41.99,22,1.08,26.33,608,179,17.9,8,17,3.46,100,五华县城区办税服务厅
179,24414240400,0,1,0.48,0,65,15,1.7,1,5,1.25,100,五华县安流办税服务厅
180,24414240300,0,1,0.42,0,34,3,0.7,2,4,59.09,100,五华县横陂办税服务厅
181,24414240200,0,0,0,0,78,2,0,1,7,42.86,100,五华县河东办税服务厅
182,24414240800,0,1,0.01,0,137,3,0.1,1,5,52.81,100,五华县潭下办税服务厅
183,24414240500,0,1,0,0,0,1,0,1,7,0,0,五华县龙村办税服务厅
184,24414810600,0,1,0.5,0,124,30,1.6,1,9,1.38,100,兴宁市坭陂办税服务厅
185,24414819000,56.4,19,0.38,51.95,1051,304,3.3,9,31,0.31,100,兴宁市城区办税服务厅
186,24414810200,0,1,0.01,0,1,2,0,1,5,0,0,兴宁市罗岗办税服务厅
187,24414810300,0,1,0.35,0,74,5,3,1,5,53.19,100,兴宁市黄陂办税服务厅
188,24414810400,0,1,0.46,0,143,17,10,1,4,12.24,100,兴宁市龙田办税服务厅
189,24414229000,26.42,22,0.54,15.72,1031,214,18.5,6,24,19.53,100,大埔县城区办税服务厅
190,24414220400,0,1,0.33,0,27,5,0.3,2,7,8.88,100,大埔县大麻办税服务厅
191,24414220200,0,1,0.3,0,58,8,2.2,2,6,88.17,100,大埔县枫朗办税服务厅
192,24414220500,0,1,0.24,0,155,19,6.1,1,7,5.14,100,大埔县茶阳办税服务厅
193,24414220300,0,0,0.33,0,84,13,2.1,2,9,79.74,100,大埔县高陂办税服务厅
194,24414260200,0,1,0.41,0,43,5,0.5,1,5,54.3,100,平远县东石办税服务厅
195,24414269000,1.22,14,0.59,1.89,473,121,8.2,6,33,6.98,100,平远县城区办税服务厅
196,24414260600,0,1,0.12,0,18,3,0.1,1,5,72.73,100,平远县河头办税服务厅
197,24414210300,0,0,0.16,0,55,10,0.3,2,8,64.26,100,梅县区丙雁办税服务厅
198,24414210800,28.44,15,1.15,20.15,422,77,28.3,4,10,0.74,100,梅县区南口办税服务厅
199,24414210200,0,0,0.25,0,72,7,2.8,2,9,69.13,100,梅县区城东办税服务厅
200,24414219000,5.3,26,0.81,10.4,518,176,12.4,6,25,0.01,100,梅县区城区办税服务厅
201,24414210900,0,1,0.23,0,57,6,2,1,5,19.87,100,梅县区大坪办税服务厅
202,24414210400,0,1,0.11,0,52,3,0.7,1,6,8.57,100,梅县区松口办税服务厅
203,24414210700,0,0,0.69,0,21,6,1.1,2,6,80.83,100,梅县区畲江办税服务厅
204,24414020000,53.23,26,0.7,34.93,4074,547,29.3,19,58,1.52,99.9,梅江区办税服务厅
205,24414960004,0,1,0.07,0,46,2,0.2,1,2,93.2,100,梅州市蕉华地税办税服务厅
206,24414279000,7.39,14,0.78,10.01,627,162,4.5,7,19,0.73,100,蕉岭县蕉城办税服务厅
207,24405141100,24.47,1,0.18,34.32,116,6,0.3,3,10,64.98,100,潮南区城区办税服务厅
208,24405131000,25.86,5,0.87,21.86,180,40,8,7,19,67.4,100,潮阳区城区办税服务厅
209,24405151200,10.37,3,0.85,14.21,338,58,4.8,11,21,9.56,100,澄海区城区办税服务厅
210,24405121500,25.12,2,0.6,21.31,72,9,1.8,2,12,65.38,100,濠江区城区办税服务厅
211,24405071400,5.17,7,0.76,8.21,191,111,2.8,13,43,5.54,100,龙湖区城区办税服务厅
212,24415910100,8.68,4,0.64,9.21,223,33,1.5,5,13,71.24,100,汕尾市城区第一办税服务厅
213,24415910200,8.04,17,0.68,8.46,546,133,4,7,17,47.65,99.99,汕尾市城区第二办税服务厅
214,24415210100,6.83,7,0.51,6.65,732,92,3.4,9,17,1.45,100,汕尾市海丰县办税服务厅
215,24415210000,20,2,0,17.17,0,5,0,4,3,40,100,陆丰市内湖分局
216,24415812200,8.59,5,1.73,11.9,363,62,2.6,6,20,25.02,100,陆丰市办税服务厅
217,24415210000,50,2,0,34.05,0,2,0,,8,100,100,陆丰市南塘分局
218,24415210000,0,2,0.05,1.28,1,4,0,3,4,0,0,陆丰市博美分局
219,24415210000,16.67,2,0,7.25,1,2,0,2,3,16.67,100,陆丰市大安分局
220,24415210000,0,1,0,6.98,0,1,0,2,3,0,0,陆丰市星都分局
221,24415210000,100,2,0,21.92,12,2,0,,6,0,0,陆丰市甲子分局
222,24415210000,25,1,0,14.55,0,4,0,4,4,75,100,陆丰市碣石分局
223,24415230100,5.23,4,0.36,7.45,325,33,2.8,3,17,0.34,100,汕尾市陆河县办税服务厅
224,24407818100,45.9,16,1.32,26.47,996,155,22.3,14,41,70.77,100,台城办税服务厅
225,24407830200,23.78,15,2.28,19.52,543,285,24.5,13,95,23.32,99.99,开平城区办税服务厅
226,24407851600,0,0,1.67,0,59,7,1.3,2,7,53.85,100,恩平市东成分局办税服务厅
227,24407851500,0,0,0,0,15,11,0,4,4,17.65,100,恩平市圣堂分局君堂组办税服务厅
228,24407851500,0,0,0,0,29,4,0,2,3,71.43,100,恩平市圣堂分局圣堂组办税服务厅
229,24407850100,31.9,9,1.27,20.82,894,136,23.2,12,31,93.61,99.97,恩平市城区分局办税服务厅
230,24407850300,0,0,0,0,8,10,0,2,5,34.21,100,恩平市大槐分局大槐组办税服务厅
231,24407850200,0,1,0.03,0,51,4,1.2,1,4,80.65,100,恩平市大槐分局横陂组办税服务厅
232,24407851300,0,0,0,0,27,4,0,3,6,33.33,100,恩平市大田分局大田组办税服务厅
233,24407851300,0,0,0,0,10,4,0,1,4,42.86,100,恩平市大田分局良西组办税服务厅
234,24407851400,0,0,1.71,0,12,8,3.4,2,5,78,100,恩平市沙湖分局办税服务厅
235,24407824000,26.78,20,0.45,20.64,3519,369,20.1,15,42,78.05,100,新会区今古洲办税服务厅
236,24407041009,10.67,15,1.27,10.94,522,172,16.4,9,27,22.71,99.98,江海办税服务厅
237,24407031100,34.79,19,1.36,23.25,826,150,24.1,9,12,4.54,99.88,蓬江区个体办税服务厅
238,24407030800,62.57,13,1.19,34.67,310,55,14.9,3,6,11.82,100,蓬江区棠下办税服务厅
239,24407030600,23.47,18,0.82,15.01,351,65,28.4,3,4,12.73,100,蓬江区荷塘办税服务厅
240,,33.33,0,0.4,24.65,1,3,0,4,36,50,100,蓬江国地税联合办税服务厅
241,24407840300,37.47,13,0.8,26.33,1585,222,37.4,9,31,93.28,100,鹤山市办税服务厅
242,24416251200,6.62,6,3.01,9.56,106,71,24.6,4,12,69.71,100,东源城区地税分局
243,24416250200,20,5,0.51,15.61,16,18,2.1,2,5,74.29,100,东源灯塔税务分局
244,24416250300,3.13,2,2.34,5.01,9,6,2.4,3,6,40.63,100,东源船塘税务分局
245,24416250500,19.57,1,1.79,14.73,7,5,3.2,3,5,30.43,100,东源蓝口税务分局
246,24416240400,18.75,2,1.29,13.96,4,3,0.2,2,3,62.5,100,和平县下车分局
247,24416240100,5.41,6,6.38,7.75,41,43,11.1,7,11,38.61,100,和平县城区分局
248,24416240600,133.33,2,0,71.13,0,3,0,3,4,100,100,和平县彭寨分局
249,24416020200,98.28,8,6.96,53.4,7,8,5.5,4,3,15.25,100,埔前地税分局
250,24416020019,44.51,23,1.42,27.95,928,211,-165.8,10,19,1.1,100,源城区城区办税服务厅
251,24416020300,2.49,15,1.18,4.82,564,162,17.4,8,12,1.65,100,源城区源南第一征收办税服务厅
252,24416210700,20,2,0.88,12.49,10,5,2.9,3,6,66.67,100,紫金县临江分局
253,24416210400,18.18,8,0.89,15.75,10,11,1.7,2,6,72.73,100,紫金县古竹分局
254,24416210100,6.98,12,1.16,8.56,455,96,19,6,10,1.92,100,紫金县城区办税服务厅
255,24416210600,19.51,2,1.22,16.97,10,7,2.5,2,5,63.41,100,紫金县蓝塘分局
256,24416210300,0,4,0,6.17,35,6,0,3,3,83.33,100,紫金县龙窝分局
257,24416230200,4.38,4,6.43,6.43,10,23,7.4,3,4,48.18,100,忠信税务分局
258,24416230800,21.35,3,1.24,25.54,37,47,3.7,5,8,69.75,100,连平县城区税务分局
259,24416230600,50,2,0,21.4,0,3,0,2,3,83.33,100,隆街税务分局
260,24416010005,16.23,5,1.88,19.71,17,14,2.2,2,8,61.26,100,高新区城区地税分局
261,24416220100,8.09,10,3.46,9.31,133,95,12.6,7,12,17.25,100,龙川县城区分局
262,24416221000,7.58,3,1.27,15.89,5,7,0.4,2,5,69.7,100,龙川县麻布岗分局
263,24418210100,43.04,11,2.87,28.66,205,79,30.7,5,22,95.19,100,佛冈县城区办税服务厅
264,24418020300,30.19,10,0.98,23.51,1417,246,26.9,11,51,87.33,100,清城区凤城办税服务厅
265,24418020400,34.56,16,1.08,28.05,1759,449,-3.1,17,60,96.2,100,清城区洲心办税服务厅
266,24418270100,27.95,16,0.96,19.64,1320,202,-0.6,10,40,94.39,100,清新区办税服务厅
267,24418970200,14.87,4,0.53,13.79,196,33,6.4,3,6,75.65,100,清远开发区源潭办税服务厅
268,24418970300,37.75,9,1.31,24.06,269,41,17.9,4,6,94.74,99.96,清远开发区石角办税服务厅
269,24418970100,20.83,8,1.35,13.79,302,66,-6.3,7,17,91.09,100,清远开发区龙塘办税服务厅
270,24418810100,19.16,9,2.18,17.24,355,105,-1.2,7,27,74.75,100,英德市城区办税服务厅
271,24418820100,14.16,13,1.42,13.38,674,152,-1.1,8,18,98.5,100,连州市城区办税服务厅
272,24418230400,13.82,11,1.5,13.72,491,130,123.3,7,24,95.82,99.97,阳山县小江办税服务厅
273,24408810900,14.29,1,0,36.97,38,7,0,3,18,0,0,廉江市廉城办税服务厅
274,24408020006,53.81,10,2.18,36.19,923,216,21,14,33,0,0,赤坎区办税服务厅
275,24408231000,0,0,0,0.55,5,1,0,1,7,100,100,遂溪县遂城办税服务厅
